accountNumber,description,startBalance,mutation,endBalance,reference
[iban],Flowers for Richard Bakker,94.9,14.63,109.53,138932
[iban],Candy from Vincent de Vries,5429,-939,6368,131254
[iban],Tickets from Rik King,84.46,40.45,124.91,101339
[iban],Subscription from Vincent de Vries,38.86,28.77,67.63,119582
[iban],Candy for Rik de Vries,51.01,-25.59,25.42,180148
[iban],Flowers from Richard Bakker,62.17,20.55,82.72,152977
[iban],Subscription for Jan Theuß,10.1,-0.3,9.8,167188
[iban],Clothes from Rik Theuß,21.54,-17.57,3.97,154771
[iban],Subscription for Erik de Vries,3980,1000,4981,192480
[iban],Flowers for Jan Theuß,75.39,-32.75,42.64,181688
